SrNo,Description,Self,Spouse,HUF,Dependent1,Dependent2,Dependent3,TotalPrice
i,Cash,"23,209  23 Thou+",Nil,Nil,Nil,Nil,Nil, 23209
ii,"Deposits in Banks, Financial Institutions and Non-Banking Financial Companies","SBI Branch Madama Kama Road,Mumbai
1,14,829  1 Lacs+

Saving Amount
1,00,000  1 Lacs+

Di Raigad Dist Bank Alibagh
6,25,115  6 Lacs+

BOM Vargoan
1,000  1 Thou+

Saving No.
2,50,000  2 Lacs+",Nil,Nil,Nil,Nil,Nil, 1090944
iii,"Bonds, Debentures and Shares in companies","Listed Comapny
3,50,000  3 Lacs+",Nil,Nil,Nil,Nil,Nil, 350000
iv,"(a)
NSS, Postal Savings etc","Insurance
18,97,554  18 Lacs+",Nil,Nil,Nil,Nil,Nil, 1897554
"(b)
LIC or other insurance Policies",Nil,Nil,Nil,Nil,Nil,Nil,Nil,0
v,Personal loans/advance given,Nil,Nil,Nil,Nil,Nil,Nil,0
vi,"Motor Vehicles (details of make, etc.)",Nil,Nil,Nil,Nil,Nil,Nil,0
vii,Jewellery (give details weight value),"14234 Gram Gold
5,53,185  5 Lacs+",Nil,Nil,Nil,Nil,Nil, 553185
viii,"Other assets, such as values of claims / interests",Nil,Nil,Nil,Nil,Nil,Nil,0
x,Gross Total Value (as per Affidavit),"39,14,884  39 Lacs+",Nil,Nil,Nil,Nil,Nil, 3914884
xi,Totals (Calculated as Sum of Values),"Rs 39,14,892
39 Lacs+",Nil,Nil,Nil,Nil,Nil, 3914892
